,Data,Pressao
501,2021-10-28 17:58:02,0.9141369419006056
502,2021-10-28 18:03:07,0.9071463366607286
503,2021-10-28 18:08:12,0.91612882326509
504,2021-10-28 18:13:17,0.924418217000082
505,2021-10-28 18:18:22,0.9232459205783792
506,2021-10-28 18:23:27,0.9319700890163879
507,2021-10-28 18:28:32,0.9869012578376408
508,2021-10-28 18:33:37,0.9428243153246526
509,2021-10-28 18:38:42,0.9345632559525451
510,2021-10-28 18:43:47,0.9348693166617456
511,2021-10-28 18:48:52,0.9291135524488732
512,2021-10-28 18:53:57,0.929682562747348
513,2021-10-28 18:59:02,0.9432834161132084
514,2021-10-28 19:04:07,0.9457640213592328
515,2021-10-28 19:09:12,0.9516255748883592
516,2021-10-28 19:14:17,0.9350428814818325
517,2021-10-28 19:19:22,0.9573497977340072
518,2021-10-28 19:24:27,0.9425828130699244
519,2021-10-28 19:29:32,0.9479584506732054
520,2021-10-28 19:34:37,0.9359317523458112
521,2021-10-28 19:39:42,0.9564492863891374
522,2021-10-28 19:44:47,0.9484453969849164
523,2021-10-28 19:49:52,0.938238212604984
524,2021-10-28 19:54:57,0.9385510144380949
525,2021-10-28 20:00:02,0.9388986359970308
526,2021-10-28 20:05:07,0.9441584204953046
527,2021-10-28 20:10:12,0.9495674465272956
528,2021-10-28 20:15:17,0.9574736241255748
529,2021-10-28 20:20:22,0.9700986587224244
530,2021-10-28 20:25:27,0.9923090747600628
531,2021-10-28 20:30:32,0.9959070460117236
532,2021-10-28 20:35:37,0.9878574990744532
533,2021-10-28 20:40:42,0.9766898238582918
534,2021-10-28 20:45:47,0.9659847024032172
535,2021-10-28 20:50:52,0.9634134491465168
536,2021-10-28 20:55:57,0.9473952032479532
537,2021-10-28 21:01:02,0.9283915111894996
538,2021-10-28 21:06:07,0.9531378967825344
539,2021-10-28 21:11:12,0.95729182585674
540,2021-10-28 21:16:17,0.9589480074906576
541,2021-10-28 21:21:22,0.9606171062994416
542,2021-10-28 21:26:27,0.9551248167099096
543,2021-10-28 21:31:32,0.9427014358096012
544,2021-10-28 21:36:37,0.9659650475220553
545,2021-10-28 21:41:42,0.9805688976050267
546,2021-10-28 21:46:47,0.9833666934750191
547,2021-10-28 21:51:52,0.9992602237610244
548,2021-10-28 21:56:57,0.9937616433124083
549,2021-10-28 22:02:02,0.9882047912022844
550,2021-10-28 22:07:07,0.994078211262476
551,2021-10-28 22:12:12,0.9965843136556604
552,2021-10-28 22:17:17,0.9933653299520248
553,2021-10-28 22:22:22,0.992535064302966
554,2021-10-28 22:27:27,0.9654791398353284
555,2021-10-28 22:32:32,0.9199167789527491
556,2021-10-28 22:37:37,0.9207097230622188
557,2021-10-28 22:42:42,0.9034664926589844
558,2021-10-28 22:47:47,0.8931315686073684
559,2021-10-28 22:52:47,0.8888174032090261
560,2021-10-28 22:57:47,0.8810171649071372
561,2021-10-28 23:02:47,0.8716167749173497
562,2021-10-28 23:07:47,0.8798873189571846
563,2021-10-28 23:12:47,0.9017703747034094
564,2021-10-28 23:17:47,0.8726996936868707
565,2021-10-28 23:22:47,0.8645940422394484
566,2021-10-28 23:27:47,0.8949526120453721
567,2021-10-28 23:32:47,0.929789556495028
568,2021-10-28 23:37:47,0.9294359520007344
569,2021-10-28 23:42:47,0.9407051167711316
570,2021-10-28 23:47:47,0.9336133212727192
571,2021-10-28 23:52:47,0.9352300799956674
572,2021-10-28 23:57:47,0.9194876858183132
573,2021-10-29 00:02:47,0.9156989389028232
574,2021-10-29 00:07:47,0.9129797637986844
575,2021-10-29 00:12:47,0.9355036887848373
576,2021-10-29 00:17:47,0.9277180542155924
577,2021-10-29 00:22:47,0.9301042213484492
578,2021-10-29 00:27:47,0.9380943458349872
579,2021-10-29 00:32:47,0.9203095157555716
580,2021-10-29 00:37:47,0.9156843365108328
581,2021-10-29 00:42:47,0.9070018218954216
582,2021-10-29 00:47:47,0.9081511297239524
583,2021-10-29 00:52:52,0.9056884198714328
584,2021-10-29 00:57:57,0.8988028848026823
585,2021-10-29 01:03:02,0.9024948758227209
586,2021-10-29 01:08:07,0.9120127944087446
587,2021-10-29 01:13:12,0.9034832195124286
588,2021-10-29 01:18:17,0.8916772300032212
589,2021-10-29 01:23:17,0.8973018852593334
590,2021-10-29 01:28:22,0.9106377881448804
591,2021-10-29 01:33:27,0.8844888640883374
592,2021-10-29 01:38:32,0.8843249412092039
593,2021-10-29 01:43:32,0.8975644419409747
594,2021-10-29 01:48:37,0.903002734928164
595,2021-10-29 01:53:42,0.8781222939547612
596,2021-10-29 01:58:47,0.8516851607234242
597,2021-10-29 02:03:52,0.8647607479693975
598,2021-10-29 02:08:57,0.8608177799217795
599,2021-10-29 02:14:02,0.8397414530646312
600,2021-10-29 02:19:07,0.817574388946239
601,2021-10-29 02:24:12,0.8656434399342061
602,2021-10-29 02:29:17,0.8644932963101628
603,2021-10-29 02:34:22,0.8663367920982009
604,2021-10-29 02:39:27,0.8708668283625286
605,2021-10-29 02:44:32,0.8689591011868779
606,2021-10-29 02:49:37,0.8674622097833609
607,2021-10-29 02:54:42,0.8686433636792713
608,2021-10-29 02:59:47,0.8686143684636985
609,2021-10-29 03:04:52,0.8691162406200188
610,2021-10-29 03:09:57,0.8785676542038277
611,2021-10-29 03:15:02,0.8601903216583057
612,2021-10-29 03:20:07,0.8663139068142474
613,2021-10-29 03:25:12,0.8303415246531112
614,2021-10-29 03:35:17,0.8423862743983387
615,2021-10-29 03:40:17,0.8547014496882409
616,2021-10-29 03:45:17,0.8559036567823983
617,2021-10-29 03:50:17,0.8509962838380941
618,2021-10-29 03:55:17,0.8397905134430877
619,2021-10-29 04:00:17,0.7536659902126911
620,2021-10-29 04:05:17,0.7969154175621043
621,2021-10-29 04:10:17,0.8549756427388269
622,2021-10-29 04:15:17,0.8858526880628734
623,2021-10-29 04:20:17,0.893756177553903
624,2021-10-29 04:25:17,0.918852531683474
625,2021-10-29 04:30:22,0.9449030549919236
626,2021-10-29 04:35:22,0.9279221016084112
627,2021-10-29 04:40:27,0.913040226009442
628,2021-10-29 04:45:27,0.9099203290878732
629,2021-10-29 04:50:27,0.9181286598600528
630,2021-10-29 04:55:32,0.8996997550330368
631,2021-10-29 05:00:32,0.9164065720592196
632,2021-10-29 05:05:37,0.9220361377485558
633,2021-10-29 05:10:37,0.9161201453607951
634,2021-10-29 05:15:42,0.9057267894121488
635,2021-10-29 05:20:47,0.9111436275876196
636,2021-10-29 05:25:52,0.9159434067526772
637,2021-10-29 05:30:57,0.903517387689424
638,2021-10-29 05:36:02,0.8704684542942488
639,2021-10-29 05:41:07,0.8607080826668181
640,2021-10-29 05:46:12,0.9176267256342366
641,2021-10-29 05:51:17,0.8812615034309144
642,2021-10-29 05:56:22,0.8636119551129213
643,2021-10-29 06:01:27,0.8928083814358458
644,2021-10-29 06:06:32,0.8638590526747459
645,2021-10-29 06:11:37,0.8769326333905786
646,2021-10-29 06:16:42,0.8642235120425399
647,2021-10-29 06:21:47,0.8660896164715675
648,2021-10-29 06:26:52,0.873599052323111
649,2021-10-29 06:31:57,0.8688205328473853
650,2021-10-29 06:37:02,0.8917625801102841
651,2021-10-29 06:42:07,0.9328073760590228
652,2021-10-29 06:47:12,0.9422992683877895
653,2021-10-29 06:52:17,0.9437880231128316
654,2021-10-29 06:57:22,0.95791288755509
655,2021-10-29 07:02:27,0.9626764818547908
656,2021-10-29 07:07:32,0.9805374386446732
657,2021-10-29 07:12:37,0.9647043684487916
658,2021-10-29 07:17:42,0.9338626887947158
659,2021-10-29 07:22:47,0.8998653856898394
660,2021-10-29 07:27:52,0.8853381051602369
661,2021-10-29 07:32:52,0.8901411950810836
662,2021-10-29 07:37:57,0.8932173786416788
663,2021-10-29 07:42:57,0.8909504112235864
664,2021-10-29 07:48:02,0.8873488433763939
665,2021-10-29 07:53:07,0.9041293500339292
666,2021-10-29 07:58:07,0.8703571320275251
667,2021-10-29 08:03:12,0.8596158025561551
668,2021-10-29 08:08:17,0.8550662286914978
669,2021-10-29 08:13:22,0.8460085511488952
670,2021-10-29 08:18:27,0.8544613558676278
671,2021-10-29 08:23:31,0.8454284869925043
672,2021-10-29 08:28:36,0.8521385566149164
673,2021-10-29 08:33:41,0.866292927758563
674,2021-10-29 08:38:46,0.8821090161844075
675,2021-10-29 08:43:51,0.8700893545951723
676,2021-10-29 08:48:56,0.8505149685741996
677,2021-10-29 08:54:01,0.8355291934729879
678,2021-10-29 08:59:06,0.8444688280644539
679,2021-10-29 09:04:11,0.840107800094157
680,2021-10-29 09:09:16,0.8340040585692357
681,2021-10-29 09:14:21,0.8587520523203845
682,2021-10-29 09:19:26,0.8696141963524224
683,2021-10-29 09:24:31,0.8682452333046563
684,2021-10-29 09:29:36,0.8675173806027067
685,2021-10-29 09:34:41,0.8482650891164918
686,2021-10-29 09:39:46,0.8200194510660862
687,2021-10-29 09:44:51,0.803037011070702
688,2021-10-29 09:49:56,0.8413191655806819
689,2021-10-29 09:55:01,0.8302144370950227
690,2021-10-29 10:00:06,0.8670843261695261
691,2021-10-29 10:05:11,0.8507107000695001
692,2021-10-29 10:10:16,0.8296481969856138
693,2021-10-29 10:15:21,0.6891986809033486
694,2021-10-29 10:20:26,0.5976132721222432
695,2021-10-29 10:25:31,0.5877267918390259
696,2021-10-29 10:30:36,0.5515115214583891
697,2021-10-29 10:35:41,0.5602300391702069
698,2021-10-29 10:40:46,0.5669632903509638
699,2021-10-29 10:45:51,0.5652389215467185
700,2021-10-29 10:50:56,0.5632423120006154
701,2021-10-29 10:56:01,0.5740453609142849
702,2021-10-29 11:01:06,0.5688108675239756
703,2021-10-29 11:06:11,0.5838639085010351
704,2021-10-29 11:11:16,0.5803899891775081
705,2021-10-29 11:16:21,0.6140069745946424
706,2021-10-29 11:21:26,0.5967847792869632
707,2021-10-29 11:26:31,0.5952310468415994
708,2021-10-29 11:31:36,0.5970947675824342
709,2021-10-29 11:36:41,0.6021261060300634
710,2021-10-29 11:41:46,0.6603125870212043
711,2021-10-29 11:46:51,0.7390756094188109
712,2021-10-29 11:51:56,0.73366597674887
713,2021-10-29 11:57:01,0.716877555784652
714,2021-10-29 12:02:06,0.7533214980843344
715,2021-10-29 12:07:11,0.8207746781718473
716,2021-10-29 12:12:16,0.8423850669627652
717,2021-10-29 12:17:21,0.8466049903018668
718,2021-10-29 12:22:26,0.8561011212053029
719,2021-10-29 12:27:31,0.8431601317163548
720,2021-10-29 12:32:36,0.8422875592876471
721,2021-10-29 12:37:41,0.8445416585910699
722,2021-10-29 12:42:41,0.839055384213283
723,2021-10-29 12:47:41,0.8523077446113088
724,2021-10-29 12:52:41,0.8502272322168846
725,2021-10-29 12:57:41,0.8460251286276962
726,2021-10-29 13:02:41,0.8492451026952839
727,2021-10-29 13:07:41,0.8496362670218165
728,2021-10-29 13:12:41,0.8491161616112275
729,2021-10-29 13:17:41,0.8547263255186984
730,2021-10-29 13:22:41,0.8492122608799239
731,2021-10-29 13:27:41,0.8473656462162554
732,2021-10-29 13:32:41,0.8548467428071109
733,2021-10-29 13:37:41,0.8552517967238183
734,2021-10-29 13:42:41,0.852211224294413
735,2021-10-29 13:47:41,0.8562792856079852
736,2021-10-29 13:52:41,0.860751921107427
737,2021-10-29 13:57:41,0.8553396594654992
738,2021-10-29 14:02:41,0.8544427379695375
739,2021-10-29 14:07:41,0.8483191558295629
740,2021-10-29 14:12:41,0.839100873523384
741,2021-10-29 14:17:41,0.8310764732461181
742,2021-10-29 14:22:41,0.8299561919539798
743,2021-10-29 14:27:41,0.850410921565652
744,2021-10-29 14:32:41,0.8323132506310073
745,2021-10-29 14:37:41,0.843017283781596
746,2021-10-29 14:42:41,0.8622290276369855
747,2021-10-29 14:47:41,0.8722289465299374
748,2021-10-29 14:52:41,0.8753025856388331
749,2021-10-29 14:57:46,0.8864326771835817
750,2021-10-29 15:02:46,0.8801366198410782
751,2021-10-29 15:07:46,0.8926279140496779
752,2021-10-29 15:12:46,0.9002132035844191
753,2021-10-29 15:17:51,0.9175198624251848
754,2021-10-29 15:22:56,0.9256039083677046
755,2021-10-29 15:28:01,0.9198497434429356
756,2021-10-29 15:33:01,0.9199903729521118
757,2021-10-29 15:38:01,0.9189323412907912
758,2021-10-29 15:43:06,0.9191630874852394
759,2021-10-29 15:48:11,0.9206895882254864
760,2021-10-29 15:53:16,0.9146311184520791
761,2021-10-29 15:58:21,0.9218110013435727
762,2021-10-29 16:03:26,0.922580561196668
763,2021-10-29 16:08:31,0.9232958528640212
764,2021-10-29 16:13:36,0.9186840658882794
765,2021-10-29 16:18:41,0.9278865092159708
766,2021-10-29 16:23:46,0.9498993242688614
767,2021-10-29 16:28:51,0.9530187282674414
768,2021-10-29 16:33:56,0.9388986064064184
769,2021-10-29 16:39:01,0.940354834823266
770,2021-10-29 16:44:06,0.9367427252344468
771,2021-10-29 16:49:11,0.9406369699729592
772,2021-10-29 16:54:16,0.9412757639844612
773,2021-10-29 16:59:21,0.932481130501346
774,2021-10-29 17:04:26,0.909628267537452
775,2021-10-29 17:09:31,0.9255045221280802
776,2021-10-29 17:14:36,0.9268055150598188
777,2021-10-29 17:19:41,0.9300683271269488
778,2021-10-29 17:24:46,0.9327955946513904
779,2021-10-29 17:29:51,0.9155179835438092
780,2021-10-29 17:34:56,0.9099751843620018
781,2021-10-29 17:40:01,0.9007146624334283
782,2021-10-29 17:45:06,0.8985155630415658
783,2021-10-29 17:50:11,0.8881390026119061
784,2021-10-29 17:55:16,0.8964392272355249
785,2021-10-29 18:00:21,0.8850193913991975
786,2021-10-29 18:05:26,0.8987422811380695
787,2021-10-29 18:10:31,0.9030262673440352
788,2021-10-29 18:15:36,0.9107582160252452
789,2021-10-29 18:20:41,0.915878484479442
790,2021-10-29 18:25:46,0.910148030826811
791,2021-10-29 18:30:51,0.9163804575987012
792,2021-10-29 18:35:56,0.8939567246537067
793,2021-10-29 18:41:01,0.91759684142286
794,2021-10-29 18:46:06,0.9287263235928832
795,2021-10-29 18:51:11,0.9260046811397584
796,2021-10-29 18:56:16,0.9327467279455104
797,2021-10-29 19:01:21,0.9320457179356392
798,2021-10-29 19:06:26,0.9284588043041286
799,2021-10-29 19:11:31,0.9263718446144088
800,2021-10-29 19:16:36,0.9166196279195512
801,2021-10-29 19:21:41,0.91965067865427
802,2021-10-29 19:26:46,0.91742814681969
803,2021-10-29 19:31:51,0.9142386522471848
804,2021-10-29 19:36:56,0.919503966017683
805,2021-10-29 19:42:01,0.9053240811165564
806,2021-10-29 19:47:06,0.9212971220074786
807,2021-10-29 19:52:11,0.8940007933041051
808,2021-10-29 19:57:16,0.9000377750851208
809,2021-10-29 20:02:21,0.8880087600226622
810,2021-10-29 20:07:26,0.8765578991500832
811,2021-10-29 20:12:31,0.8752529839912971
812,2021-10-29 20:17:36,0.8802966880176165
813,2021-10-29 20:22:41,0.878239959849571
814,2021-10-29 20:27:46,0.8654548278500839
815,2021-10-29 20:32:51,0.8701808032736651
816,2021-10-29 20:37:56,0.8809384476729798
817,2021-10-29 20:43:01,0.8700726043191579
818,2021-10-29 20:48:06,0.8741596587872615
819,2021-10-29 20:53:11,0.8695951736868153
820,2021-10-29 20:58:16,0.869573266352768
821,2021-10-29 21:03:21,0.8716857061032894
822,2021-10-29 21:08:26,0.8752637417194253
823,2021-10-29 21:13:31,0.8688414337627279
824,2021-10-29 21:18:36,0.8666234772286445
825,2021-10-29 21:23:41,0.8673139674500213
826,2021-10-29 21:28:46,0.8667910896021306
827,2021-10-29 21:33:51,0.9084336279760624
828,2021-10-29 21:38:56,0.8922005193344477
829,2021-10-29 21:44:01,0.89825053563738
830,2021-10-29 21:49:06,0.9077707588764204
831,2021-10-29 21:54:11,0.9050508644150816
832,2021-10-29 21:59:16,0.8635249882219871
833,2021-10-29 22:04:21,0.8721418373388556
834,2021-10-29 22:09:26,0.8694851159123629
835,2021-10-29 22:14:31,0.8732388470934229
836,2021-10-29 22:19:36,0.8715895729013327
837,2021-10-29 22:24:41,0.8740269973101767
838,2021-10-29 22:29:46,0.8730161929373428
839,2021-10-29 22:34:51,0.859608682424047
840,2021-10-29 22:39:56,0.8568809033585109
841,2021-10-29 22:45:01,0.8527468657985198
842,2021-10-29 22:50:06,0.8570574161930743
843,2021-10-29 22:55:11,0.8545283402418239
844,2021-10-29 23:00:16,0.8568204527853036
845,2021-10-29 23:05:21,0.8650785368819126
846,2021-10-29 23:10:26,0.8575128525958621
847,2021-10-29 23:15:31,0.8572288508180785
848,2021-10-29 23:20:31,0.8620713458339838
849,2021-10-29 23:25:31,0.8568027341174544
850,2021-10-29 23:30:31,0.8588603330341255
851,2021-10-29 23:35:31,0.8572492703772229
852,2021-10-29 23:40:31,0.8516145190019573
853,2021-10-29 23:45:31,0.8500437353810801
854,2021-10-29 23:50:31,0.8544281983713247
855,2021-10-29 23:55:31,0.8525742374589208
856,2021-10-30 00:00:31,0.8550868176685645
857,2021-10-30 00:05:31,0.861143068373864
858,2021-10-30 00:10:31,0.8552764208234893
859,2021-10-30 00:15:31,0.8492796210524758
860,2021-10-30 00:20:31,0.8535431186949809
861,2021-10-30 00:25:31,0.8571821874100485
862,2021-10-30 00:30:31,0.8989331641653349
863,2021-10-30 00:35:31,0.8621909431212905
864,2021-10-30 00:40:31,0.8498453768028346
865,2021-10-30 00:45:31,0.8455970291570226
866,2021-10-30 00:50:31,0.8483167676012892
867,2021-10-30 00:55:31,0.8540394940544197
868,2021-10-30 01:00:31,0.8595601055242331
869,2021-10-30 01:05:31,0.8677788129575468
870,2021-10-30 01:10:31,0.8977318572962878
871,2021-10-30 01:15:31,0.8859915646118101
872,2021-10-30 01:20:31,0.9048602713773064
873,2021-10-30 01:25:36,0.9050460581990049
874,2021-10-30 01:30:36,0.8678066493676988
875,2021-10-30 01:35:36,0.8435443770437839
876,2021-10-30 01:40:41,0.8558427460480581
877,2021-10-30 01:45:46,0.8619157058054226
878,2021-10-30 01:50:51,0.8978589335545587
879,2021-10-30 01:55:51,0.9052361947053742
880,2021-10-30 02:00:56,0.9421678184743469
881,2021-10-30 02:06:01,0.8852304978918392
882,2021-10-30 02:11:06,0.9427697682701012
883,2021-10-30 02:16:11,0.8875364418624772
884,2021-10-30 02:21:16,0.8866745666075901
885,2021-10-30 02:26:21,0.8816425448858257
886,2021-10-30 02:31:26,0.8870057453752086
887,2021-10-30 02:36:31,0.8922618675455838
888,2021-10-30 02:41:36,0.8741502083331116
889,2021-10-30 02:46:41,0.8731703115310198
890,2021-10-30 02:51:46,0.8767832635007466
891,2021-10-30 02:56:51,0.8679761915061631
892,2021-10-30 03:01:56,0.8861154553263348
893,2021-10-30 03:07:01,0.8748069809990686
894,2021-10-30 03:12:06,0.8912654513025642
895,2021-10-30 03:17:11,0.8565698824717222
896,2021-10-30 03:22:16,0.8464744218557186
897,2021-10-30 03:27:21,0.8508184495812819
898,2021-10-30 03:32:26,0.8299708985797414
899,2021-10-30 03:37:31,0.8388017618932121
900,2021-10-30 03:42:36,0.8453491894741713
901,2021-10-30 03:47:41,0.8636635922944795
902,2021-10-30 03:52:46,0.8359455222924066
903,2021-10-30 03:57:51,0.8855295321661285
904,2021-10-30 04:02:56,0.8188240251668175
905,2021-10-30 04:08:01,0.8564167736235059
906,2021-10-30 04:13:06,0.8230729723549385
907,2021-10-30 04:18:11,0.8500510884233147
908,2021-10-30 04:23:16,0.8026071934653836
909,2021-10-30 04:28:21,0.7923080642086077
910,2021-10-30 04:33:26,0.8085690847924951
911,2021-10-30 04:38:31,0.8128768264431362
912,2021-10-30 04:43:36,0.8119191251751459
913,2021-10-30 04:48:41,0.8072841906372428
914,2021-10-30 04:53:46,0.8467653606216738
915,2021-10-30 04:58:51,0.8275297033988397
916,2021-10-30 05:03:56,0.8621653270462221
917,2021-10-30 05:09:01,0.8717826702632743
918,2021-10-30 05:14:06,0.8743161172332035
919,2021-10-30 05:19:11,0.8726919997254822
920,2021-10-30 05:24:16,0.8466563157468414
921,2021-10-30 05:29:21,0.8613364471465801
922,2021-10-30 05:34:26,0.8152366541728143
923,2021-10-30 05:39:31,0.8644996964617366
924,2021-10-30 05:44:36,0.8066295563364293
925,2021-10-30 05:49:41,0.7881190975659809
926,2021-10-30 05:54:46,0.7853277444967123
927,2021-10-30 05:59:51,0.7979159648252708
928,2021-10-30 06:04:56,0.7982434693469538
929,2021-10-30 06:10:01,0.8243884909484126
930,2021-10-30 06:15:06,0.8091689821440691
931,2021-10-30 06:20:11,0.8109891215556657
932,2021-10-30 06:25:16,0.8156731020705384
933,2021-10-30 06:30:21,0.8327462422509668
934,2021-10-30 06:35:26,0.8860225673407488
935,2021-10-30 06:40:31,0.8822265568021742
936,2021-10-30 06:45:36,0.8448554357322101
937,2021-10-30 06:50:41,0.8405924827112402
938,2021-10-30 06:55:46,0.8394056585312717
939,2021-10-30 07:00:50,0.8440995068354098
940,2021-10-30 07:05:55,0.8358260382074177
941,2021-10-30 07:11:00,0.8079388079784188
942,2021-10-30 07:16:05,0.8294907635459485
943,2021-10-30 07:21:10,0.8340262912659834
944,2021-10-30 07:26:15,0.8476687778467916
945,2021-10-30 07:31:20,0.7877747627335921
946,2021-10-30 07:36:25,0.7739803352811041
947,2021-10-30 07:41:30,0.7902039920210429
948,2021-10-30 07:46:35,0.8102212395881158
949,2021-10-30 07:51:40,0.8964458978247539
950,2021-10-30 07:56:45,0.9586346597739236
951,2021-10-30 08:01:45,0.9652177635860932
952,2021-10-30 08:06:50,0.7214517355738386
953,2021-10-30 08:11:55,0.7244293026561397
954,2021-10-30 08:17:00,0.7282136131089169
955,2021-10-30 08:22:05,0.7286011757710692
956,2021-10-30 08:27:05,0.7262914143524373
957,2021-10-30 08:32:05,0.7284668466087256
958,2021-10-30 08:37:05,0.7273223410083418
959,2021-10-30 08:42:05,0.7193371226069271
960,2021-10-30 08:47:05,0.7190070129864187
961,2021-10-30 08:52:05,0.7141009953889106
962,2021-10-30 08:57:05,0.7191038654934768
963,2021-10-30 09:02:05,0.72632149808511
964,2021-10-30 09:07:05,0.7272946089195662
965,2021-10-30 09:12:05,0.7227975318899639
966,2021-10-30 09:17:05,0.7194161211452663
967,2021-10-30 09:22:05,0.7168363455325442
968,2021-10-30 09:27:05,0.7156979408830376
969,2021-10-30 09:32:05,0.7155775927040858
970,2021-10-30 09:37:06,0.7177523019909223
971,2021-10-30 09:42:06,0.7168447418866496
972,2021-10-30 09:47:06,0.7153719091856655
973,2021-10-30 09:52:06,0.7141453405342343
974,2021-10-30 09:57:11,0.7207700903498735
975,2021-10-30 10:02:11,0.7226823263452726
976,2021-10-30 10:07:11,0.7256448222039207
977,2021-10-30 10:12:11,0.7287668883116727
978,2021-10-30 10:17:11,0.7271139449141679
979,2021-10-30 10:22:16,0.7281951047406395
980,2021-10-30 10:27:16,0.7269541069913897
981,2021-10-30 10:32:21,0.7266439511452377
982,2021-10-30 10:37:21,0.7280749519818639
983,2021-10-30 10:42:21,0.7258883985989868
984,2021-10-30 10:47:26,0.7270595305022941
985,2021-10-30 10:52:31,0.72639660433254
986,2021-10-30 10:57:36,0.7264200297712159
987,2021-10-30 11:02:41,0.7274436602813973
988,2021-10-30 11:07:46,0.7260496404154937
989,2021-10-30 11:12:51,0.7262697925994215
990,2021-10-30 11:17:56,0.7248935022254799
991,2021-10-30 11:23:01,0.7249250967298841
992,2021-10-30 11:28:06,0.7264821281744743
993,2021-10-30 11:33:11,0.7268785146701059
994,2021-10-30 11:38:16,0.7260377099890786
995,2021-10-30 11:43:16,0.7254586137718317
996,2021-10-30 11:48:21,0.7262761985460329
997,2021-10-30 11:53:25,0.7247795983525559
998,2021-10-30 11:58:30,0.7259191408230051
999,2021-10-30 12:03:35,0.7268939561149215
1000,2021-10-30 12:08:40,0.7268841417640656
